year,state,county,economic_connectedness,economic_connectedness_quality
2022,51,075,0.95920998,1
2022,51,077,0.64275998,1
2022,51,079,0.89335001,1
2022,51,081,0.58453,1
2022,51,083,0.65188003,1
2022,51,085,1.01144,1
2022,51,087,0.90784001,1
2022,51,089,0.53038001,1
NA,51,091,NA,NA
2022,51,093,0.92602003,1
2022,51,095,0.91961998,1
2022,51,097,0.80549002,1
2022,51,099,0.99470001,1
2022,51,101,0.94582999,1
2022,51,103,0.72868001,1
2022,51,105,0.56015003,1
2022,51,107,1.21831,1
2022,51,109,0.88902998,1
2022,51,111,0.62655002,1
2022,51,113,0.97447997,1
2022,51,115,0.92199999,1
2022,51,117,0.66047001,1
2022,51,119,0.85513002,1
2022,51,121,0.97715002,1
2022,51,125,0.82766002,1
2022,51,127,1.01447,1
2022,51,131,0.59029001,1
2022,51,133,0.73800999,1
2022,51,135,0.65688998,1
2022,51,137,0.97021002,1
2022,51,139,0.75493997,1
2022,51,141,0.62647003,1
2022,51,143,0.61970001,1
2022,51,145,1.08288,1
2022,51,147,0.72586,1
2022,51,149,0.71406001,1
2022,51,153,1.0034699,1
2022,51,155,0.71180999,1
2022,51,157,1.1182899,1
2022,51,159,0.73539001,1
2022,51,161,0.84574997,1
2022,51,163,0.78819001,1
2022,51,165,0.82757998,1
2022,51,167,0.63954997,1
2022,51,169,0.65649003,1
2022,51,171,0.89308,1
2022,51,173,0.60777998,1
2022,51,175,0.72742999,1
2022,51,177,0.99290001,1
2022,51,179,1.09514,1
2022,51,181,0.87603998,1
2022,51,183,0.71425998,1
2022,51,185,0.69266999,1
2022,51,187,0.95218003,1
2022,51,191,0.71915001,1
2022,51,193,0.84639001,1
2022,51,195,0.61698002,1
2022,51,197,0.70653999,1
2022,51,199,1.0395401,1
2022,51,510,1.1665699,1
2022,51,520,0.65881002,1
NA,51,530,NA,NA
NA,51,540,NA,NA
2022,51,550,0.86219001,1
NA,51,570,NA,NA
NA,51,580,NA,NA
NA,51,590,NA,NA
NA,51,595,NA,NA
NA,51,600,NA,NA
NA,51,610,NA,NA
NA,51,620,NA,NA
2022,51,630,0.95475,1
NA,51,640,NA,NA
2022,51,650,0.77201003,1
2022,51,660,0.75871998,1
NA,51,670,NA,NA
NA,51,678,NA,NA
2022,51,680,0.81634003,1
2022,51,683,0.87203997,1
NA,51,685,NA,NA
NA,51,690,NA,NA
2022,51,700,0.72425002,1
2022,51,710,0.74779999,1
NA,51,720,NA,NA
NA,51,730,NA,NA
2022,51,735,1.08648,1
2022,51,740,0.68109,1
2022,51,750,0.94036001,1
2022,51,760,0.71754998,1
2022,51,770,0.66887999,1
NA,51,775,NA,NA
NA,51,790,NA,NA
2022,51,800,0.76181,1
2022,51,810,0.97580999,1
NA,51,820,NA,NA
NA,51,830,NA,NA
2022,51,840,0.87470001,1
2022,53,001,0.57655001,1
2022,53,003,0.77544999,1
2022,53,005,0.84521002,1
2022,53,007,0.78862,1
2022,53,009,0.81461,1
2022,53,011,0.95416999,1
2022,53,013,0.89323002,1
2022,53,015,0.80116999,1
2022,53,017,0.72619998,1
2022,53,019,0.75190002,1
2022,53,021,0.63029999,1
2022,53,023,0.89845997,1
2022,53,025,0.66772997,1
2022,53,027,0.71723998,1
2022,53,029,1.10506,1
2022,53,031,0.98638999,1
2022,53,033,1.05981,1
2022,53,035,1.0187,1
2022,53,037,1.06787,1
2022,53,039,0.84938002,1
2022,53,041,0.79364997,1
2022,53,043,0.96564001,1
2022,53,045,0.79365999,1
2022,53,047,0.67690003,1
2022,53,049,0.79742002,1
2022,53,051,0.77293003,1
2022,53,053,0.96635002,1
2022,53,055,1.10831,1
2022,53,057,0.89818001,1
2022,53,059,0.87009001,1
2022,53,061,1.1969,1
2022,53,063,0.87164003,1
2022,53,065,0.79434001,1
2022,53,067,0.95962,1
2022,53,069,0.92339998,1
2022,53,071,0.79860997,1
2022,53,073,1.02012,1
2022,53,075,1.14211,1
2022,53,077,0.60228002,1
2022,54,001,0.75783998,1
2022,54,003,0.91837001,1
2022,54,005,0.73480999,1
2022,54,007,0.73951,1
2022,54,009,0.85009998,1
2022,54,011,0.78292,1
2022,54,013,0.72855002,1
2022,54,015,0.69367999,1
2022,54,017,0.80581999,1
2022,54,019,0.71179998,1
2022,54,021,0.78750002,1
2022,54,023,0.82637,1
2022,54,025,0.72649997,1
2022,54,027,0.80567002,1
2022,54,029,0.81032997,1
2022,54,031,0.78469002,1
2022,54,033,0.83278,1
2022,54,035,0.81516999,1
2022,54,037,1.02248,1
2022,54,039,0.78057998,1
2022,54,041,0.76216,1
2022,54,043,0.68465,1
2022,54,045,0.76949,1
2022,54,047,0.61795002,1
2022,54,049,0.85907,1
2022,54,051,0.81603998,1
2022,54,053,0.75542998,1
2022,54,055,0.69611001,1
2022,54,057,0.78760999,1
2022,54,059,0.72046,1
2022,54,061,1.04337,1
2022,54,063,0.73977,1
2022,54,065,0.94422001,1
2022,54,067,0.72352999,1
2022,54,069,0.84407997,1
2022,54,071,0.81923002,1
2022,54,073,0.81949002,1
2022,54,075,0.72144997,1
2022,54,077,0.80150998,1
2022,54,079,0.90502,1
2022,54,081,0.77016997,1
2022,54,083,0.72000998,1
2022,54,085,0.78837001,1
2022,54,087,0.73936999,1
2022,54,089,0.74229002,1
2022,54,091,0.82805997,1
2022,54,093,0.85754001,1
2022,54,095,0.77591002,1
2022,54,097,0.73927999,1
2022,54,099,0.73597997,1
2022,54,101,0.64393002,1
2022,54,103,0.75822997,1
2022,54,105,0.76740998,1
2022,54,107,0.76836997,1
2022,54,109,0.72426999,1
2022,55,001,0.86633003,1
2022,55,003,0.85315001,1
2022,55,005,0.94326001,1
2022,55,007,0.94802999,1
2022,55,009,0.89327002,1
2022,55,011,1.10782,1
2022,55,013,0.95499003,1
2022,55,015,1.02194,1
2022,55,017,1.0607001,1
2022,55,019,0.85109001,1
2022,55,021,1.04537,1
2022,55,023,1.0035599,1
2022,55,025,1.06365,1
2022,55,027,1.00436,1
2022,55,029,1.03837,1
2022,55,031,0.95842999,1
2022,55,033,1.06998,1
2022,55,035,1.08832,1
2022,55,037,0.87450999,1
2022,55,039,0.95112997,1
2022,55,041,0.77784997,1
2022,55,043,1.0685199,1
2022,55,045,0.97666001,1
2022,55,047,0.95270002,1
2022,55,049,1.10043,1
2022,55,051,0.87535,1
2022,55,053,0.86918002,1
2022,55,055,0.99965,1
2022,55,057,0.92733997,1
2022,55,059,0.86063999,1
2022,55,061,1.0058,1
2022,55,063,1.0507801,1
2022,55,065,0.96307999,1
2022,55,067,0.87269002,1
2022,55,069,0.97943002,1
2022,55,071,0.92535001,1
2022,55,073,1.00313,1
2022,55,075,0.84467,1
2022,55,077,0.94354999,1
2022,55,078,0.42918,1
2022,55,079,0.65169001,1
2022,55,081,0.82455999,1
2022,55,083,0.95240998,1
2022,55,085,0.95907003,1
2022,55,087,1.05121,1
2022,55,089,1.23888,1
2022,55,091,1.16372,1
2022,55,093,1.20155,1
2022,55,095,1.08313,1
2022,55,097,1.06637,1
2022,55,099,0.96502,1
2022,55,101,0.80355,1
2022,55,103,0.94902998,1
2022,55,105,0.84823,1
2022,55,107,0.9048,1
2022,55,109,1.21556,1
2022,55,111,0.95249999,1
2022,55,113,0.75729001,1
2022,55,115,0.88507003,1
2022,55,117,0.96547002,1
2022,55,119,0.99690998,1
2022,55,121,0.83706999,1
2022,55,123,1.08065,1
2022,55,125,0.8926,1
2022,55,127,0.98013002,1
2022,55,129,0.94177002,1
2022,55,131,1.16124,1
2022,55,133,1.16272,1
2022,55,135,0.96855998,1
2022,55,137,0.86504,1
2022,55,139,1.01756,1
2022,55,141,0.97869998,1
2022,56,001,1.17079,1
2022,56,003,0.96328002,1
2022,56,005,0.9569,1
2022,56,007,0.91947001,1
2022,56,009,0.97887999,1
2022,56,011,1.10146,1
2022,56,013,0.74199998,1
2022,56,015,0.97428,1
2022,56,017,1.01328,1
2022,56,019,1.07875,1
2022,56,021,0.92404997,1
2022,56,023,1.0795799,1
2022,56,025,0.91293001,1
2022,56,027,0.9745,1
2022,56,029,1.0431401,1
2022,56,031,0.93796998,1
2022,56,033,0.99321002,1
2022,56,035,1.0839601,1
2022,56,037,0.96235001,1
2022,56,039,1.07623,1
2022,56,041,0.95451999,1
2022,56,043,0.90666997,1
2022,56,045,0.97839999,1
