year,state,county,subgroup_type,subgroup,environmental,environmental_quality
2018,49,029,all,All,95,1
2018,49,031,all,All,98,1
2018,49,033,all,All,98,1
2018,49,035,all,All,33,1
2018,49,037,all,All,99,1
2018,49,039,all,All,98,1
2018,49,041,all,All,97,1
2018,49,043,all,All,96,1
2018,49,045,all,All,91,1
2018,49,047,all,All,92,1
2018,49,049,all,All,48,1
2018,49,051,all,All,96,1
2018,49,053,all,All,85,1
2018,49,055,all,All,98,1
2018,49,057,all,All,73,1
2018,50,001,all,All,78,1
2018,50,003,all,All,83,1
2018,50,005,all,All,85,1
2018,50,007,all,All,68,1
2018,50,009,all,All,85,1
2018,50,011,all,All,76,1
2018,50,013,all,All,76,1
2018,50,015,all,All,78,1
2018,50,017,all,All,83,1
2018,50,019,all,All,86,1
2018,50,021,all,All,80,1
2018,50,023,all,All,82,1
2018,50,025,all,All,83,1
2018,50,027,all,All,82,1
2018,51,001,all,All,76,1
2018,51,003,all,All,52,1
2018,51,005,all,All,72,1
2018,51,007,all,All,55,1
2018,51,009,all,All,57,1
2018,51,011,all,All,55,1
2018,51,013,all,All,20,1
2018,51,015,all,All,74,1
2018,51,017,all,All,93,1
2018,51,019,all,All,55,1
2018,51,021,all,All,86,1
2018,51,023,all,All,57,1
2018,51,025,all,All,57,1
2018,51,027,all,All,60,1
2018,51,029,all,All,55,1
2018,51,031,all,All,50,1
2018,51,033,all,All,46,1
2018,51,035,all,All,79,1
2018,51,036,all,All,40,1
2018,51,037,all,All,55,1
2018,51,041,all,All,32,1
2018,51,043,all,All,64,1
2018,51,045,all,All,76,1
2018,51,047,all,All,58,1
2018,51,049,all,All,55,1
2018,51,051,all,All,55,1
2018,51,053,all,All,40,1
2018,51,057,all,All,55,1
2018,51,059,all,All,33,1
2018,51,061,all,All,59,1
2018,51,063,all,All,82,1
2018,51,065,all,All,55,1
2018,51,067,all,All,61,1
2018,51,069,all,All,58,1
2018,51,071,all,All,76,1
2018,51,073,all,All,56,1
2018,51,075,all,All,46,1
2018,51,077,all,All,88,1
2018,51,079,all,All,65,1
2018,51,081,all,All,60,1
2018,51,083,all,All,49,1
2018,51,085,all,All,30,1
2018,51,087,all,All,23,1
2018,51,089,all,All,55,1
2018,51,091,all,All,93,1
2018,51,093,all,All,55,1
2018,51,095,all,All,55,1
2018,51,097,all,All,55,1
2018,51,099,all,All,50,1
2018,51,101,all,All,40,1
2018,51,103,all,All,76,1
2018,51,105,all,All,58,1
2018,51,107,all,All,46,1
2018,51,109,all,All,55,1
2018,51,111,all,All,55,1
2018,51,113,all,All,64,1
2018,51,115,all,All,76,1
2018,51,117,all,All,57,1
2018,51,119,all,All,69,1
2018,51,121,all,All,69,1
2018,51,125,all,All,69,1
2018,51,127,all,All,40,1
2018,51,131,all,All,76,1
2018,51,133,all,All,76,1
2018,51,135,all,All,55,1
2018,51,137,all,All,55,1
2018,51,139,all,All,76,1
2018,51,141,all,All,67,1
2018,51,143,all,All,52,1
2018,51,145,all,All,43,1
2018,51,147,all,All,55,1
2018,51,149,all,All,36,1
2018,51,153,all,All,41,1
2018,51,155,all,All,72,1
2018,51,157,all,All,76,1
2018,51,159,all,All,63,1
2018,51,161,all,All,58,1
2018,51,163,all,All,69,1
2018,51,165,all,All,68,1
2018,51,167,all,All,76,1
2018,51,169,all,All,54,1
2018,51,171,all,All,76,1
2018,51,173,all,All,76,1
2018,51,175,all,All,56,1
2018,51,177,all,All,43,1
2018,51,179,all,All,41,1
2018,51,181,all,All,55,1
2018,51,183,all,All,58,1
2018,51,185,all,All,77,1
2018,51,187,all,All,70,1
2018,51,191,all,All,66,1
2018,51,193,all,All,61,1
2018,51,195,all,All,75,1
2018,51,197,all,All,78,1
2018,51,199,all,All,50,1
2018,51,510,all,All,24,1
2018,51,520,all,All,52,1
2018,51,530,all,All,55,1
2018,51,540,all,All,36,1
2018,51,550,all,All,55,1
2018,51,570,all,All,33,1
2018,51,580,all,All,62,1
2018,51,590,all,All,41,1
2018,51,595,all,All,30,1
2018,51,600,all,All,37,1
2018,51,610,all,All,20,1
2018,51,620,all,All,55,1
2018,51,630,all,All,26,1
2018,51,640,all,All,76,1
2018,51,650,all,All,51,1
2018,51,660,all,All,55,1
2018,51,670,all,All,20,1
2018,51,678,all,All,55,1
2018,51,680,all,All,40,1
2018,51,683,all,All,40,1
2018,51,685,all,All,40,1
2018,51,690,all,All,49,1
2018,51,700,all,All,49,1
2018,51,710,all,All,44,1
2018,51,720,all,All,76,1
2018,51,730,all,All,35,1
2018,51,735,all,All,55,1
2018,51,740,all,All,53,1
2018,51,750,all,All,55,1
2018,51,760,all,All,14,1
2018,51,770,all,All,43,1
2018,51,775,all,All,55,1
2018,51,790,all,All,72,1
2018,51,800,all,All,57,1
2018,51,810,all,All,52,1
2018,51,820,all,All,55,1
2018,51,830,all,All,55,1
2018,51,840,all,All,52,1
2018,53,001,all,All,80,1
2018,53,003,all,All,54,1
2018,53,005,all,All,54,1
2018,53,007,all,All,51,1
2018,53,009,all,All,64,1
2018,53,011,all,All,23,1
2018,53,013,all,All,93,1
2018,53,015,all,All,44,1
2018,53,017,all,All,56,1
2018,53,019,all,All,74,1
2018,53,021,all,All,53,1
2018,53,023,all,All,97,1
2018,53,025,all,All,59,1
2018,53,027,all,All,66,1
2018,53,029,all,All,62,1
2018,53,031,all,All,55,1
2018,53,033,all,All,13,1
2018,53,035,all,All,29,1
2018,53,037,all,All,76,1
2018,53,039,all,All,70,1
2018,53,041,all,All,35,1
2018,53,043,all,All,79,1
2018,53,045,all,All,34,1
2018,53,047,all,All,73,1
2018,53,049,all,All,91,1
2018,53,051,all,All,44,1
2018,53,053,all,All,19,1
2018,53,055,all,All,55,1
2018,53,057,all,All,52,1
2018,53,059,all,All,59,1
2018,53,061,all,All,20,1
2018,53,063,all,All,25,1
2018,53,065,all,All,54,1
2018,53,067,all,All,32,1
2018,53,069,all,All,73,1
2018,53,071,all,All,72,1
2018,53,073,all,All,53,1
2018,53,075,all,All,78,1
2018,53,077,all,All,52,1
2018,54,001,all,All,76,1
2018,54,003,all,All,49,1
2018,54,005,all,All,57,1
2018,54,007,all,All,62,1
2018,54,009,all,All,33,1
2018,54,011,all,All,19,1
2018,54,013,all,All,49,1
2018,54,015,all,All,55,1
2018,54,017,all,All,26,1
2018,54,019,all,All,74,1
2018,54,021,all,All,50,1
2018,54,023,all,All,81,1
2018,54,025,all,All,79,1
2018,54,027,all,All,76,1
2018,54,029,all,All,46,1
2018,54,031,all,All,76,1
2018,54,033,all,All,38,1
2018,54,035,all,All,45,1
2018,54,037,all,All,55,1
2018,54,039,all,All,27,1
2018,54,041,all,All,55,1
2018,54,043,all,All,43,1
2018,54,045,all,All,55,1
2018,54,047,all,All,69,1
2018,54,049,all,All,54,1
2018,54,051,all,All,36,1
2018,54,053,all,All,41,1
2018,54,055,all,All,76,1
2018,54,057,all,All,74,1
2018,54,059,all,All,53,1
2018,54,061,all,All,55,1
2018,54,063,all,All,80,1
2018,54,065,all,All,64,1
2018,54,067,all,All,79,1
2018,54,069,all,All,36,1
2018,54,071,all,All,89,1
2018,54,073,all,All,36,1
2018,54,075,all,All,89,1
2018,54,077,all,All,76,1
2018,54,079,all,All,37,1
2018,54,081,all,All,70,1
2018,54,083,all,All,81,1
2018,54,085,all,All,37,1
2018,54,087,all,All,55,1
2018,54,089,all,All,76,1
2018,54,091,all,All,63,1
2018,54,093,all,All,82,1
2018,54,095,all,All,36,1
2018,54,097,all,All,63,1
2018,54,099,all,All,35,1
2018,54,101,all,All,88,1
2018,54,103,all,All,39,1
2018,54,105,all,All,55,1
2018,54,107,all,All,23,1
2018,54,109,all,All,62,1
2018,55,001,all,All,76,1
2018,55,003,all,All,76,1
2018,55,005,all,All,76,1
2018,55,007,all,All,82,1
2018,55,009,all,All,75,1
2018,55,011,all,All,76,1
2018,55,013,all,All,76,1
2018,55,015,all,All,78,1
2018,55,017,all,All,76,1
2018,55,019,all,All,76,1
2018,55,021,all,All,76,1
2018,55,023,all,All,76,1
2018,55,025,all,All,74,1
2018,55,027,all,All,76,1
2018,55,029,all,All,97,1
2018,55,031,all,All,61,1
2018,55,033,all,All,76,1
2018,55,035,all,All,74,1
2018,55,037,all,All,95,1
2018,55,039,all,All,77,1
2018,55,041,all,All,95,1
2018,55,043,all,All,76,1
2018,55,045,all,All,76,1
2018,55,047,all,All,68,1
2018,55,049,all,All,76,1
2018,55,051,all,All,89,1
2018,55,053,all,All,76,1
2018,55,055,all,All,76,1
2018,55,057,all,All,76,1
2018,55,059,all,All,75,1
2018,55,061,all,All,97,1
2018,55,063,all,All,68,1
2018,55,065,all,All,76,1
2018,55,067,all,All,83,1
2018,55,069,all,All,77,1
2018,55,071,all,All,85,1
2018,55,073,all,All,77,1
2018,55,075,all,All,85,1
2018,55,077,all,All,76,1
2018,55,078,all,All,76,1
2018,55,079,all,All,60,1
2018,55,081,all,All,76,1
2018,55,083,all,All,80,1
2018,55,085,all,All,81,1
2018,55,087,all,All,66,1
2018,55,089,all,All,77,1
2018,55,091,all,All,76,1
2018,55,093,all,All,74,1
2018,55,095,all,All,76,1
2018,55,097,all,All,77,1
2018,55,099,all,All,79,1
2018,55,101,all,All,75,1
2018,55,103,all,All,76,1
2018,55,105,all,All,69,1
2018,55,107,all,All,76,1
2018,55,109,all,All,67,1
2018,55,111,all,All,76,1
2018,55,113,all,All,76,1
2018,55,115,all,All,76,1
2018,55,117,all,All,77,1
2018,55,119,all,All,83,1
2018,55,121,all,All,76,1
2018,55,123,all,All,76,1
2018,55,125,all,All,76,1
2018,55,127,all,All,72,1
2018,55,129,all,All,76,1
2018,55,131,all,All,76,1
2018,55,133,all,All,70,1
2018,55,135,all,All,78,1
2018,55,137,all,All,76,1
2018,55,139,all,All,50,1
2018,55,141,all,All,66,1
2018,56,001,all,All,97,1
2018,56,003,all,All,98,1
2018,56,005,all,All,97,1
2018,56,007,all,All,98,1
2018,56,009,all,All,97,1
2018,56,011,all,All,97,1
2018,56,013,all,All,98,1
2018,56,015,all,All,98,1
2018,56,017,all,All,98,1
2018,56,019,all,All,98,1
2018,56,021,all,All,87,1
2018,56,023,all,All,98,1
2018,56,025,all,All,97,1
2018,56,027,all,All,98,1
2018,56,029,all,All,99,1
2018,56,031,all,All,97,1
2018,56,033,all,All,97,1
2018,56,035,all,All,97,1
2018,56,037,all,All,97,1
2018,56,039,all,All,98,1
2018,56,041,all,All,96,1
2018,56,043,all,All,98,1
2018,56,045,all,All,97,1
